,Name,Sector,Symbol,Q1 Rev Growth,Q1 Op Inc Growth,Q1 EPS Growth,Q2 Rev Growth,Q2 Op Inc Growth,Q2 EPS Growth,Q3 Rev Growth,Q3 Op Inc Growth,Q3 EPS Growth
356,Packaging Corporation of America,Materials,PKG,,,,,,,,,
357,Parker-Hannifin,Industrials,PH,,,,,,,,,
358,Paychex Inc.,Information Technology,PAYX,,,,,,,,,
359,Paycom,Information Technology,PAYC,,,,,,,,,
360,PayPal,Information Technology,PYPL,,,,,,,,,
361,Pentair plc,Industrials,PNR,,,,,,,,,
362,People's United Financial,Financials,PBCT,,,,,,,,,
363,PepsiCo Inc.,Consumer Staples,PEP,,,,,,,,,
364,PerkinElmer,Health Care,PKI,,,,,,,,,
365,Perrigo,Health Care,PRGO,,,,,,,,,
366,Pfizer Inc.,Health Care,PFE,,,,,,,,,
367,Philip Morris International,Consumer Staples,PM,,,,,,,,,
368,Phillips 66,Energy,PSX,,,,,,,,,
369,Pinnacle West Capital,Utilities,PNW,,,,,,,,,
370,Pioneer Natural Resources,Energy,PXD,,,,,,,,,
371,PNC Financial Services,Financials,PNC,,,,,,,,,
372,PPG Industries,Materials,PPG,,,,,,,,,
373,PPL Corp.,Utilities,PPL,,,,,,,,,
374,Principal Financial Group,Financials,PFG,,,,,,,,,
375,Procter & Gamble,Consumer Staples,PG,,,,,,,,,
376,Progressive Corp.,Financials,PGR,,,,,,,,,
377,Prologis,Real Estate,PLD,,,,,,,,,
378,Prudential Financial,Financials,PRU,,,,,,,,,
379,Public Service Enterprise Group (PSEG),Utilities,PEG,,,,,,,,,
380,Public Storage,Real Estate,PSA,,,,,,,,,
381,PulteGroup,Consumer Discretionary,PHM,,,,,,,,,
382,PVH Corp.,Consumer Discretionary,PVH,,,,,,,,,
383,Qorvo,Information Technology,QRVO,,,,,,,,,
384,QUALCOMM Inc.,Information Technology,QCOM,,,,,,,,,
385,Quanta Services Inc.,Industrials,PWR,,,,,,,,,
386,Quest Diagnostics,Health Care,DGX,,,,,,,,,
387,Ralph Lauren Corporation,Consumer Discretionary,RL,,,,,,,,,
388,Raymond James Financial Inc.,Financials,RJF,,,,,,,,,
389,Raytheon Technologies,Industrials,RTX,,,,,,,,,
390,Realty Income Corporation,Real Estate,O,,,,,,,,,
391,Regency Centers Corporation,Real Estate,REG,,,,,,,,,
392,Regeneron Pharmaceuticals,Health Care,REGN,,,,,,,,,
393,Regions Financial Corp.,Financials,RF,,,,,,,,,
394,Republic Services Inc,Industrials,RSG,,,,,,,,,
395,ResMed,Health Care,RMD,,,,,,,,,
396,Robert Half International,Industrials,RHI,,,,,,,,,
397,Rockwell Automation Inc.,Industrials,ROK,,,,,,,,,
398,Rollins Inc.,Industrials,ROL,,,,,,,,,
399,Roper Technologies,Industrials,ROP,,,,,,,,,
400,Ross Stores,Consumer Discretionary,ROST,,,,,,,,,
401,Royal Caribbean Group,Consumer Discretionary,RCL,,,,,,,,,
402,S&P Global Inc.,Financials,SPGI,,,,,,,,,
403,Salesforce.com,Information Technology,CRM,,,,,,,,,
404,SBA Communications,Real Estate,SBAC,,,,,,,,,
405,Schlumberger Ltd.,Energy,SLB,,,,,,,,,
406,Seagate Technology,Information Technology,STX,,,,,,,,,
407,Sealed Air,Materials,SEE,,,,,,,,,
408,Sempra Energy,Utilities,SRE,,,,,,,,,
409,ServiceNow,Information Technology,NOW,,,,,,,,,
410,Sherwin-Williams,Materials,SHW,,,,,,,,,
411,Simon Property Group Inc,Real Estate,SPG,,,,,,,,,
412,Skyworks Solutions,Information Technology,SWKS,,,,,,,,,
413,SL Green Realty,Real Estate,SLG,,,,,,,,,
414,Snap-on,Industrials,SNA,,,,,,,,,
415,Southern Company,Utilities,SO,,,,,,,,,
416,Southwest Airlines,Industrials,LUV,,,,,,,,,
417,Stanley Black & Decker,Industrials,SWK,,,,,,,,,
418,Starbucks Corp.,Consumer Discretionary,SBUX,,,,,,,,,
419,State Street Corp.,Financials,STT,,,,,,,,,
420,STERIS plc,Health Care,STE,,,,,,,,,
421,Stryker Corp.,Health Care,SYK,,,,,,,,,
422,SVB Financial,Financials,SIVB,,,,,,,,,
423,Synchrony Financial,Financials,SYF,,,,,,,,,
424,Synopsys Inc.,Information Technology,SNPS,,,,,,,,,
425,Sysco Corp.,Consumer Staples,SYY,,,,,,,,,
426,T-Mobile US,Communication Services,TMUS,,,,,,,,,
427,T. Rowe Price Group,Financials,TROW,,,,,,,,,
428,Take-Two Interactive,Communication Services,TTWO,,,,,,,,,
429,Tapestry Inc.,Consumer Discretionary,TPR,,,,,,,,,
430,Target Corp.,Consumer Discretionary,TGT,,,,,,,,,
431,TE Connectivity Ltd.,Information Technology,TEL,,,,,,,,,
432,TechnipFMC,Energy,FTI,,,,,,,,,
433,Teledyne Technologies,Industrials,TDY,,,,,,,,,
434,Teleflex,Health Care,TFX,,,,,,,,,
435,Texas Instruments,Information Technology,TXN,,,,,,,,,
436,Textron Inc.,Industrials,TXT,,,,,,,,,
437,The Bank of New York Mellon,Financials,BK,,,,,,,,,
438,The Clorox Company,Consumer Staples,CLX,,,,,,,,,
439,The Cooper Companies,Health Care,COO,,,,,,,,,
440,The Hershey Company,Consumer Staples,HSY,,,,,,,,,
441,The Mosaic Company,Materials,MOS,,,,,,,,,
442,The Travelers Companies Inc.,Financials,TRV,,,,,,,,,
443,The Walt Disney Company,Communication Services,DIS,,,,,,,,,
444,Thermo Fisher Scientific,Health Care,TMO,,,,,,,,,
445,Tiffany & Co.,Consumer Discretionary,TIF,,,,,,,,,
446,TJX Companies Inc.,Consumer Discretionary,TJX,,,,,,,,,
447,Tractor Supply Company,Consumer Discretionary,TSCO,,,,,,,,,
448,Trane Technologies plc,Industrials,TT,,,,,,,,,
449,TransDigm Group,Industrials,TDG,,,,,,,,,
450,Truist Financial,Financials,TFC,,,,,,,,,
451,Twitter Inc.,Communication Services,TWTR,,,,,,,,,
452,Tyler Technologies,Information Technology,TYL,,,,,,,,,
453,Tyson Foods,Consumer Staples,TSN,,,,,,,,,
454,U.S. Bancorp,Financials,USB,,,,,,,,,
455,UDR Inc.,Real Estate,UDR,,,,,,,,,
456,Ulta Beauty,Consumer Discretionary,ULTA,,,,,,,,,
457,Under Armour (Class A),Consumer Discretionary,UAA,,,,,,,,,
458,Under Armour (Class C),Consumer Discretionary,UA,,,,,,,,,
459,Union Pacific Corp,Industrials,UNP,,,,,,,,,
460,United Airlines Holdings,Industrials,UAL,,,,,,,,,
461,United Health Group Inc.,Health Care,UNH,,,,,,,,,
462,United Parcel Service,Industrials,UPS,,,,,,,,,
463,United Rentals Inc.,Industrials,URI,,,,,,,,,
464,Universal Health Services,Health Care,UHS,,,,,,,,,
465,Unum Group,Financials,UNM,,,,,,,,,
466,Valero Energy,Energy,VLO,,,,,,,,,
467,Varian Medical Systems,Health Care,VAR,,,,,,,,,
468,Ventas Inc,Real Estate,VTR,,,,,,,,,
469,Verisign Inc.,Information Technology,VRSN,,,,,,,,,
470,Verisk Analytics,Industrials,VRSK,,,,,,,,,
471,Verizon Communications,Communication Services,VZ,,,,,,,,,
472,Vertex Pharmaceuticals Inc,Health Care,VRTX,,,,,,,,,
473,VF Corporation,Consumer Discretionary,VFC,,,,,,,,,
474,ViacomCBS,Communication Services,VIAC,,,,,,,,,
475,Visa Inc.,Information Technology,V,,,,,,,,,
476,Vornado Realty Trust,Real Estate,VNO,,,,,,,,,
477,Vulcan Materials,Materials,VMC,,,,,,,,,
478,W. R. Berkley Corporation,Financials,WRB,,,,,,,,,
479,Wabtec Corporation,Industrials,WAB,,,,,,,,,
480,Walgreens Boots Alliance,Consumer Staples,WBA,,,,,,,,,
481,Walmart,Consumer Staples,WMT,,,,,,,,,
482,Waste Management Inc.,Industrials,WM,,,,,,,,,
483,Waters Corporation,Health Care,WAT,,,,,,,,,
484,WEC Energy Group,Utilities,WEC,,,,,,,,,
485,Wells Fargo,Financials,WFC,,,,,,,,,
486,Welltower Inc.,Real Estate,WELL,,,,,,,,,
487,West Pharmaceutical Services,Health Care,WST,,,,,,,,,
488,Western Digital,Information Technology,WDC,,,,,,,,,
489,Western Union Co,Information Technology,WU,,,,,,,,,
490,WestRock,Materials,WRK,,,,,,,,,
491,Weyerhaeuser,Real Estate,WY,,,,,,,,,
492,Whirlpool Corp.,Consumer Discretionary,WHR,,,,,,,,,
493,Williams Companies,Energy,WMB,,,,,,,,,
494,Willis Towers Watson,Financials,WLTW,,,,,,,,,
495,Wynn Resorts Ltd,Consumer Discretionary,WYNN,,,,,,,,,
496,Xcel Energy Inc,Utilities,XEL,,,,,,,,,
497,Xerox,Information Technology,XRX,,,,,,,,,
498,Xilinx,Information Technology,XLNX,,,,,,,,,
499,Xylem Inc.,Industrials,XYL,,,,,,,,,
500,Yum! Brands Inc,Consumer Discretionary,YUM,,,,,,,,,
501,Zebra Technologies,Information Technology,ZBRA,,,,,,,,,
502,Zimmer Biomet Holdings,Health Care,ZBH,,,,,,,,,
503,Zions Bancorp,Financials,ZION,,,,,,,,,
504,Zoetis,Health Care,ZTS,,,,,,,,,
